# Generated by tools/PhotoUpstreamMap. Do not edit.
schema-version=1
upstream-opencv-version=5.0.0
claimed-slice=opencv2/photo.hpp and opencv2/photo/photo.hpp compatibility headers measured through the three parser-emitted OpenCV 5.0.0 main Photo public source headers
header-sha256=590b2cb4c8be5e4b53561b82ce2e451a8b72e87d2f4f09b5049c32b8ca55ad77
parser-sha256=619cfc4e00987a905e06e11e780b963d90b3b0b86d41a8278a9b3a9d81780702
declaration-count=145
callable-count=120
class-count=15
enum-count=10
repository-wide-upstream-parity-claimed=false
compatibility-header=opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|590b2cb4c8be5e4b53561b82ce2e451a8b72e87d2f4f09b5049c32b8ca55ad77|includes=main Photo declarations, CCM, and segmentation
compatibility-header=opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo/photo.hpp|18b6aed6db6c14d4295e89f7c9bb8931c44320d97195921fff3c16ea4174d67f|includes=opencv2/photo.hpp

ordinal|kind|source-header|classification|identity|native-entrypoints|managed-members|build-condition|reason
29|class|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|non-callable-metadata|class cv.TonemapMantiuk|-|-|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
30|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.TonemapMantiuk.getScale()->float|jyppx_ocv_tonemap_mantiuk_get_scale|MEMBER<pipe>OpenCvSharp.Photo.TonemapMantiuk<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single Scale|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
31|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.TonemapMantiuk.setScale(float scale)->void|jyppx_ocv_tonemap_mantiuk_set_scale|MEMBER<pipe>OpenCvSharp.Photo.TonemapMantiuk<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single Scale|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
32|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.TonemapMantiuk.getSaturation()->float|jyppx_ocv_tonemap_mantiuk_get_saturation|MEMBER<pipe>OpenCvSharp.Photo.TonemapMantiuk<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single Saturation|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
33|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.TonemapMantiuk.setSaturation(float saturation)->void|jyppx_ocv_tonemap_mantiuk_set_saturation|MEMBER<pipe>OpenCvSharp.Photo.TonemapMantiuk<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single Saturation|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
34|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.createTonemapMantiuk(float gamma=1.0f;float scale=0.7f;float saturation=1.0f)->Ptr<TonemapMantiuk>|jyppx_ocv_tonemap_mantiuk_create|MEMBER<pipe>OpenCvSharp.Photo.TonemapMantiuk<pipe>method<pipe>public;static<pipe>OpenCvSharp.Photo.TonemapMantiuk Create(System.Single gamma=1,System.Single scale=0.7,System.Single saturation=1)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The existing version-neutral native and managed main Photo surface provides the callable semantics represented by this parser row.
35|class|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|non-callable-metadata|class cv.AlignExposures|-|-|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
36|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.AlignExposures.process(vector_Mat src;vector_Mat dst[/Ref];Mat times;Mat response)->void|jyppx_ocv_align_mtb_process|MEMBER<pipe>OpenCvSharp.Photo.AlignExposures<pipe>method<pipe>public;instance<pipe>System.Void Process(OpenCvSharp.Core.Mat[] src,OpenCvSharp.Core.Mat[] dst,OpenCvSharp.Core.Mat times,OpenCvSharp.Core.Mat response)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
37|class|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|non-callable-metadata|class cv.AlignMTB|-|-|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
38|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.AlignMTB.process(vector_Mat src;vector_Mat dst[/Ref];Mat times;Mat response)->void|jyppx_ocv_align_mtb_process|MEMBER<pipe>OpenCvSharp.Photo.AlignExposures<pipe>method<pipe>public;instance<pipe>System.Void Process(OpenCvSharp.Core.Mat[] src,OpenCvSharp.Core.Mat[] dst,OpenCvSharp.Core.Mat times,OpenCvSharp.Core.Mat response)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
39|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.AlignMTB.process(vector_Mat src;vector_Mat dst[/Ref])->void|jyppx_ocv_align_mtb_process|MEMBER<pipe>OpenCvSharp.Photo.AlignMTB<pipe>method<pipe>public;instance<pipe>System.Void Process(OpenCvSharp.Core.Mat[] src,OpenCvSharp.Core.Mat[] dst)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
40|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.AlignMTB.calculateShift(Mat img0;Mat img1)->Point|jyppx_ocv_align_mtb_calculate_shift|MEMBER<pipe>OpenCvSharp.Photo.AlignMTB<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Point CalculateShift(OpenCvSharp.Core.Mat img0,OpenCvSharp.Core.Mat img1)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
41|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.AlignMTB.shiftMat(Mat src;Mat dst[/O];Point shift[/C])->void|jyppx_ocv_align_mtb_shift_mat|MEMBER<pipe>OpenCvSharp.Photo.AlignMTB<pipe>method<pipe>public;instance<pipe>System.Void ShiftMat(OpenCvSharp.Core.Mat src,OpenCvSharp.Core.Mat dst,OpenCvSharp.Core.Point shift)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
42|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.AlignMTB.computeBitmaps(Mat img;Mat tb[/O];Mat eb[/O])->void|jyppx_ocv_align_mtb_compute_bitmaps|MEMBER<pipe>OpenCvSharp.Photo.AlignMTB<pipe>method<pipe>public;instance<pipe>System.Void ComputeBitmaps(OpenCvSharp.Core.Mat img,OpenCvSharp.Core.Mat thresholdBitmap,OpenCvSharp.Core.Mat excludeBitmap)|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
43|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.AlignMTB.getMaxBits()->int|jyppx_ocv_align_mtb_get_max_bits|MEMBER<pipe>OpenCvSharp.Photo.AlignMTB<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 MaxBits|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
44|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.AlignMTB.setMaxBits(int max_bits)->void|jyppx_ocv_align_mtb_set_max_bits|MEMBER<pipe>OpenCvSharp.Photo.AlignMTB<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 MaxBits|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
45|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.AlignMTB.getExcludeRange()->int|jyppx_ocv_align_mtb_get_exclude_range|MEMBER<pipe>OpenCvSharp.Photo.AlignMTB<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 ExcludeRange|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
46|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.AlignMTB.setExcludeRange(int exclude_range)->void|jyppx_ocv_align_mtb_set_exclude_range|MEMBER<pipe>OpenCvSharp.Photo.AlignMTB<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 ExcludeRange|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
47|callable|opencv-source/opencv-5.0.0/modules/photo/include/opencv2/photo.hpp|implemented|cv.AlignMTB.getCut()->bool|jyppx_ocv_align_mtb_get_cut|MEMBER<pipe>OpenCvSharp.Photo.AlignMTB<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean Cut|OPENCV_CSHARP_HAS_OPENCV_PHOTO; full-profile; mini-excluded|The selected HDR batch has a version-neutral opaque-handle ABI, caller-owned Mat outputs, explicit collection counts, native smoke, and net8/net10 managed tests.
