# Generated by tools/ObjDetectUpstreamMap. Do not edit.
schema-version=1
upstream-opencv-version=5.0.0
claimed-slice=opencv2/objdetect.hpp and opencv2/objdetect/objdetect.hpp compatibility headers implemented by the nine parser-emitted OpenCV 5.0.0 ObjDetect public source headers
header-sha256=1c4efdea08aace5d8110c5118dfcf93ec1a86c636c24b3cc122d441e80dc89a5
parser-sha256=619cfc4e00987a905e06e11e780b963d90b3b0b86d41a8278a9b3a9d81780702
declaration-count=195
callable-count=163
class-count=22
enum-count=10
repository-wide-upstream-parity-claimed=false
compatibility-header=opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|1c4efdea08aace5d8110c5118dfcf93ec1a86c636c24b3cc122d441e80dc89a5|includes=ObjDetect public declarations and owned public headers
compatibility-header=opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/objdetect.hpp|09989e76da51cb2f28b30dbd172e7f26cba9a79ec015ac32dfa4a3223419bba4|includes=opencv2/objdetect.hpp

ordinal|kind|source-header|classification|identity|native-entrypoints|managed-members|build-condition|reason
10|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_dictionary.hpp|implemented|cv.aruco.Dictionary.getBitsFromByteList(Mat byteList[/C,/Ref];int markerSize;int rotationId=0)->Mat|jyppx_ocv_aruco_dictionary_get_bits_from_byte_list|MEMBER<pipe>OpenCvSharp.ObjDetect.ArucoDictionary<pipe>method<pipe>public;static<pipe>OpenCvSharp.Core.Mat GetBitsFromByteList(OpenCvSharp.Core.Mat byteList,System.Int32 markerSize,System.Int32 rotationId=0)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
11|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_dictionary.hpp|implemented|cv.aruco.Dictionary.getMarkerBits(int markerId;int rotationId=0)->Mat|jyppx_ocv_aruco_dictionary_get_marker_bits|MEMBER<pipe>OpenCvSharp.ObjDetect.ArucoDictionary<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetMarkerBits(System.Int32 markerId,System.Int32 rotationId=0)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
12|enum|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_dictionary.hpp|non-callable-metadata|enum cv.aruco.PredefinedDictionaryType[const cv.aruco.DICT_4X4_50=0;const cv.aruco.DICT_4X4_100=0+1;const cv.aruco.DICT_4X4_250=0+2;const cv.aruco.DICT_4X4_1000=0+3;const cv.aruco.DICT_5X5_50=0+4;const cv.aruco.DICT_5X5_100=0+5;const cv.aruco.DICT_5X5_250=0+6;const cv.aruco.DICT_5X5_1000=0+7;const cv.aruco.DICT_6X6_50=0+8;const cv.aruco.DICT_6X6_100=0+9;const cv.aruco.DICT_6X6_250=0+10;const cv.aruco.DICT_6X6_1000=0+11;const cv.aruco.DICT_7X7_50=0+12;const cv.aruco.DICT_7X7_100=0+13;const cv.aruco.DICT_7X7_250=0+14;const cv.aruco.DICT_7X7_1000=0+15;const cv.aruco.DICT_ARUCO_ORIGINAL=0+16;const cv.aruco.DICT_APRILTAG_16h5=0+17;const cv.aruco.DICT_APRILTAG_25h9=0+18;const cv.aruco.DICT_APRILTAG_36h10=0+19;const cv.aruco.DICT_APRILTAG_36h11=0+20;const cv.aruco.DICT_ARUCO_MIP_36h12=0+21]|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
13|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_dictionary.hpp|implemented|cv.aruco.getPredefinedDictionary(int dict)->Dictionary|jyppx_ocv_aruco_dictionary_create_predefined|MEMBER<pipe>OpenCvSharp.ObjDetect.ArucoDictionary<pipe>method<pipe>public;static<pipe>OpenCvSharp.ObjDetect.ArucoDictionary GetPredefinedDictionary(OpenCvSharp.ObjDetect.PredefinedDictionaryType dictionaryType)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
14|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_dictionary.hpp|implemented|cv.aruco.extendDictionary(int nMarkers;int markerSize;Dictionary baseDictionary=Dictionary()[/C,/Ref];int randomSeed=0)->Dictionary|jyppx_ocv_aruco_dictionary_extend|MEMBER<pipe>OpenCvSharp.ObjDetect.ArucoDictionary<pipe>method<pipe>public;static<pipe>OpenCvSharp.ObjDetect.ArucoDictionary Extend(System.Int32 markerCount,System.Int32 markerSize,OpenCvSharp.ObjDetect.ArucoDictionary? baseDictionary=null,System.Int32 randomSeed=0)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The selected structured-parity batch has a version-neutral native ABI or exact existing buffer ABI, deterministic ownership, native smoke, and net8/net10 managed tests.
15|class|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_board.hpp|non-callable-metadata|class cv.aruco.Board|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
16|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_board.hpp|implemented|cv.aruco.Board.Board(vector_Mat objPoints;Dictionary dictionary[/C,/Ref];Mat ids)->|jyppx_ocv_aruco_board_create|MEMBER<pipe>OpenCvSharp.ObjDetect.ArucoBoard<pipe>constructor<pipe>public;instance<pipe>.ctor(OpenCvSharp.Core.Point3f[][] objectPoints,OpenCvSharp.ObjDetect.ArucoDictionary dictionary,System.Int32[] ids)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The selected structured-parity batch has a version-neutral native ABI or exact existing buffer ABI, deterministic ownership, native smoke, and net8/net10 managed tests.
17|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_board.hpp|implemented|cv.aruco.Board.getDictionary()->Dictionary|jyppx_ocv_aruco_board_get_dictionary|MEMBER<pipe>OpenCvSharp.ObjDetect.ArucoBoard<pipe>property<pipe>instance;get:public<pipe>OpenCvSharp.ObjDetect.ArucoDictionary Dictionary|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The selected structured-parity batch has a version-neutral native ABI or exact existing buffer ABI, deterministic ownership, native smoke, and net8/net10 managed tests.
18|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_board.hpp|implemented|cv.aruco.Board.getObjPoints()->std::vector<std::vector<Point3f> >|jyppx_ocv_aruco_board_get_object_points_count;jyppx_ocv_aruco_board_get_object_points_fill|MEMBER<pipe>OpenCvSharp.ObjDetect.ArucoBoard<pipe>property<pipe>instance;get:public<pipe>OpenCvSharp.Core.Point3f[][] ObjectPoints|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The selected structured-parity batch has a version-neutral native ABI or exact existing buffer ABI, deterministic ownership, native smoke, and net8/net10 managed tests.
19|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_board.hpp|implemented|cv.aruco.Board.getIds()->std::vector<int>|jyppx_ocv_aruco_board_get_ids_count;jyppx_ocv_aruco_board_get_ids_fill|MEMBER<pipe>OpenCvSharp.ObjDetect.ArucoBoard<pipe>property<pipe>instance;get:public<pipe>System.Int32[] Ids|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The selected structured-parity batch has a version-neutral native ABI or exact existing buffer ABI, deterministic ownership, native smoke, and net8/net10 managed tests.
20|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_board.hpp|implemented|cv.aruco.Board.getRightBottomCorner()->Point3f|jyppx_ocv_aruco_board_get_right_bottom_corner|MEMBER<pipe>OpenCvSharp.ObjDetect.ArucoBoard<pipe>property<pipe>instance;get:public<pipe>OpenCvSharp.Core.Point3f RightBottomCorner|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The selected structured-parity batch has a version-neutral native ABI or exact existing buffer ABI, deterministic ownership, native smoke, and net8/net10 managed tests.
21|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_board.hpp|implemented|cv.aruco.Board.matchImagePoints(vector_Mat detectedCorners;Mat detectedIds;Mat objPoints[/O];Mat imgPoints[/O])->void|jyppx_ocv_aruco_board_match_image_points|MEMBER<pipe>OpenCvSharp.ObjDetect.ArucoBoard<pipe>method<pipe>public;instance<pipe>System.Void MatchImagePoints(OpenCvSharp.Core.Point2f[][] detectedCorners,System.Int32[] detectedIds,OpenCvSharp.Core.Mat objectPoints,OpenCvSharp.Core.Mat imagePoints)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The selected structured-parity batch has a version-neutral native ABI or exact existing buffer ABI, deterministic ownership, native smoke, and net8/net10 managed tests.
22|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_board.hpp|implemented|cv.aruco.Board.generateImage(Size outSize;Mat img[/O];int marginSize=0;int borderBits=1)->void|jyppx_ocv_aruco_board_generate_image|MEMBER<pipe>OpenCvSharp.ObjDetect.ArucoBoard<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GenerateImage(OpenCvSharp.Core.Size outSize,System.Int32 marginSize=0,System.Int32 borderBits=1)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The selected structured-parity batch has a version-neutral native ABI or exact existing buffer ABI, deterministic ownership, native smoke, and net8/net10 managed tests.
23|class|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_board.hpp|non-callable-metadata|class cv.aruco.GridBoard|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
24|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_board.hpp|implemented|cv.aruco.GridBoard.GridBoard(Size size[/C,/Ref];float markerLength;float markerSeparation;Dictionary dictionary[/C,/Ref];Mat ids=Mat())->|jyppx_ocv_aruco_grid_board_create|MEMBER<pipe>OpenCvSharp.ObjDetect.ArucoGridBoard<pipe>constructor<pipe>public;instance<pipe>.ctor(OpenCvSharp.Core.Size gridSize,System.Single markerLength,System.Single markerSeparation,OpenCvSharp.ObjDetect.ArucoDictionary dictionary)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
25|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_board.hpp|implemented|cv.aruco.GridBoard.getGridSize()->Size|jyppx_ocv_aruco_grid_board_get_grid_size|MEMBER<pipe>OpenCvSharp.ObjDetect.ArucoGridBoard<pipe>property<pipe>instance;get:public<pipe>OpenCvSharp.Core.Size GridSize|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
26|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_board.hpp|implemented|cv.aruco.GridBoard.getMarkerLength()->float|jyppx_ocv_aruco_grid_board_get_marker_length|MEMBER<pipe>OpenCvSharp.ObjDetect.ArucoGridBoard<pipe>property<pipe>instance;get:public<pipe>System.Single MarkerLength|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
27|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_board.hpp|implemented|cv.aruco.GridBoard.getMarkerSeparation()->float|jyppx_ocv_aruco_grid_board_get_marker_separation|MEMBER<pipe>OpenCvSharp.ObjDetect.ArucoGridBoard<pipe>property<pipe>instance;get:public<pipe>System.Single MarkerSeparation|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
28|class|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_board.hpp|non-callable-metadata|class cv.aruco.CharucoBoard|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
29|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_board.hpp|implemented|cv.aruco.CharucoBoard.CharucoBoard(Size size[/C,/Ref];float squareLength;float markerLength;Dictionary dictionary[/C,/Ref];Mat ids=Mat())->|jyppx_ocv_aruco_charuco_board_create|MEMBER<pipe>OpenCvSharp.ObjDetect.CharucoBoard<pipe>constructor<pipe>public;instance<pipe>.ctor(OpenCvSharp.Core.Size chessboardSize,System.Single squareLength,System.Single markerLength,OpenCvSharp.ObjDetect.ArucoDictionary dictionary)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
30|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_board.hpp|implemented|cv.aruco.CharucoBoard.setLegacyPattern(bool legacyPattern)->void|jyppx_ocv_aruco_charuco_board_set_legacy_pattern|MEMBER<pipe>OpenCvSharp.ObjDetect.CharucoBoard<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean LegacyPattern|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
31|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_board.hpp|implemented|cv.aruco.CharucoBoard.getLegacyPattern()->bool|jyppx_ocv_aruco_charuco_board_get_legacy_pattern|MEMBER<pipe>OpenCvSharp.ObjDetect.CharucoBoard<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean LegacyPattern|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
32|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_board.hpp|implemented|cv.aruco.CharucoBoard.getChessboardSize()->Size|jyppx_ocv_aruco_charuco_board_get_chessboard_size|MEMBER<pipe>OpenCvSharp.ObjDetect.CharucoBoard<pipe>property<pipe>instance;get:public<pipe>OpenCvSharp.Core.Size ChessboardSize|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
33|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_board.hpp|implemented|cv.aruco.CharucoBoard.getSquareLength()->float|jyppx_ocv_aruco_charuco_board_get_square_length|MEMBER<pipe>OpenCvSharp.ObjDetect.CharucoBoard<pipe>property<pipe>instance;get:public<pipe>System.Single SquareLength|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
34|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_board.hpp|implemented|cv.aruco.CharucoBoard.getMarkerLength()->float|jyppx_ocv_aruco_charuco_board_get_marker_length|MEMBER<pipe>OpenCvSharp.ObjDetect.CharucoBoard<pipe>property<pipe>instance;get:public<pipe>System.Single MarkerLength|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
35|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_board.hpp|implemented|cv.aruco.CharucoBoard.getChessboardCorners()->std::vector<Point3f>|jyppx_ocv_aruco_charuco_board_get_chessboard_corners_count;jyppx_ocv_aruco_charuco_board_get_chessboard_corners_fill|MEMBER<pipe>OpenCvSharp.ObjDetect.CharucoBoard<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Point3f[] GetChessboardCorners()|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
36|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_board.hpp|implemented|cv.aruco.CharucoBoard.checkCharucoCornersCollinear(Mat charucoIds)->bool|jyppx_ocv_aruco_charuco_board_check_corners_collinear|MEMBER<pipe>OpenCvSharp.ObjDetect.CharucoBoard<pipe>method<pipe>public;instance<pipe>System.Boolean CheckCharucoCornersCollinear(System.Int32[] charucoIds)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
37|enum|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_detector.hpp|non-callable-metadata|enum cv.aruco.CornerRefineMethod[const cv.aruco.CORNER_REFINE_NONE=0;const cv.aruco.CORNER_REFINE_SUBPIX=1;const cv.aruco.CORNER_REFINE_CONTOUR=2;const cv.aruco.CORNER_REFINE_APRILTAG=3]|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
38|class|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_detector.hpp|non-callable-metadata|class cv.aruco.DetectorParameters|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
39|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_detector.hpp|implemented|cv.aruco.DetectorParameters.DetectorParameters()->|jyppx_ocv_aruco_detector_default_params|MEMBER<pipe>OpenCvSharp.ObjDetect.ArucoDetectorParameters<pipe>constructor<pipe>public;instance<pipe>.ctor()|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
40|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_detector.hpp|intentionally-omitted|cv.aruco.DetectorParameters.readDetectorParameters(FileNode fn[/C,/Ref])->bool|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Polymorphic Algorithm persistence is deferred until ObjDetect objects can consume the shared FileStorage and FileNode ownership contract without casting private module handles.
41|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_detector.hpp|intentionally-omitted|cv.aruco.DetectorParameters.writeDetectorParameters(FileStorage fs[/Ref];String name=String()[/C,/Ref])->bool|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Polymorphic Algorithm persistence is deferred until ObjDetect objects can consume the shared FileStorage and FileNode ownership contract without casting private module handles.
42|class|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_detector.hpp|non-callable-metadata|class cv.aruco.RefineParameters|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
43|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/aruco_detector.hpp|implemented|cv.aruco.RefineParameters.RefineParameters(float minRepDistance=10.f;float errorCorrectionRate=3.f;bool checkAllOrders=true)->|jyppx_ocv_aruco_refine_default_params|MEMBER<pipe>OpenCvSharp.ObjDetect.ArucoRefineParameters<pipe>constructor<pipe>public;instance<pipe>.ctor(System.Single minRepDistance,System.Single errorCorrectionRate,System.Boolean checkAllOrders)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
