# Generated by tools/FeaturesUpstreamMap. Do not edit.
schema-version=1
upstream-opencv-version=5.0.0
claimed-slice=opencv2/features2d.hpp and opencv2/features/features.hpp compatibility headers implemented by parser-emitted opencv2/features.hpp declarations
header-sha256=4c983b74b48533275fd944005c07f1be9a401b2b6b7311cf4a2c175db1ba896b
parser-sha256=619cfc4e00987a905e06e11e780b963d90b3b0b86d41a8278a9b3a9d81780702
declaration-count=183
callable-count=160
class-count=17
enum-count=6
repository-wide-upstream-parity-claimed=false
compatibility-header=opencv-source/opencv-5.0.0/modules/features/include/opencv2/features2d.hpp|4c983b74b48533275fd944005c07f1be9a401b2b6b7311cf4a2c175db1ba896b|includes=opencv2/features.hpp
compatibility-header=opencv-source/opencv-5.0.0/modules/features/include/opencv2/features/features.hpp|831e1f529e2e974bf41cb6621f4c57aaa84312c269f157fa6bb25dd0207c86a4|includes=opencv2/features.hpp

ordinal|kind|source-header|classification|identity|native-entrypoints|managed-members|build-condition|reason
10|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.Feature2D.descriptorType()->int|jyppx_ocv_features2d_orb_descriptor_type|MEMBER<pipe>OpenCvSharp.Features2D.Feature2D<pipe>property<pipe>instance;get:public<pipe>System.Int32 DescriptorType|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
11|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.Feature2D.defaultNorm()->int|jyppx_ocv_features2d_orb_default_norm|MEMBER<pipe>OpenCvSharp.Features2D.Feature2D<pipe>property<pipe>instance;get:public<pipe>OpenCvSharp.Core.NormTypes DefaultNorm|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
12|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|intentionally-omitted|cv.Feature2D.write(String fileName[/C,/Ref,/PATH])->void|-|-|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|Polymorphic Algorithm persistence is deferred until every concrete Feature2D or DescriptorMatcher handle can safely participate in one FileStorage and FileNode ownership contract.
13|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|intentionally-omitted|cv.Feature2D.read(String fileName[/C,/Ref,/PATH])->void|-|-|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|Polymorphic Algorithm persistence is deferred until every concrete Feature2D or DescriptorMatcher handle can safely participate in one FileStorage and FileNode ownership contract.
14|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|intentionally-omitted|cv.Feature2D.read(FileNode arg1[/C,/Ref])->void|-|-|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|Polymorphic Algorithm persistence is deferred until every concrete Feature2D or DescriptorMatcher handle can safely participate in one FileStorage and FileNode ownership contract.
15|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.Feature2D.empty()->bool|jyppx_ocv_features2d_orb_empty|MEMBER<pipe>OpenCvSharp.Features2D.Feature2D<pipe>property<pipe>instance;get:public<pipe>System.Boolean Empty|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
16|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.Feature2D.getDefaultName()->String|jyppx_ocv_features2d_orb_default_name_fill;jyppx_ocv_features2d_orb_default_name_length|MEMBER<pipe>OpenCvSharp.Features2D.Feature2D<pipe>property<pipe>instance;get:public<pipe>System.String DefaultName|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
17|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|intentionally-omitted|cv.Feature2D.write(FileStorage fs[/Ref];String name[/C,/Ref])->void|-|-|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|Polymorphic Algorithm persistence is deferred until every concrete Feature2D or DescriptorMatcher handle can safely participate in one FileStorage and FileNode ownership contract.
18|class|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|non-callable-metadata|class cv.AffineFeature|-|-|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
19|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.AffineFeature.create(Ptr_Feature2D backend[/C,/Ref];int maxTilt=5;int minTilt=0;float tiltStep=1.4142135623730951f;float rotateStepBase=72)->Ptr<AffineFeature>|jyppx_ocv_features2d_affine_create_from_orb|MEMBER<pipe>OpenCvSharp.Features2D.AffineFeature<pipe>method<pipe>public;static<pipe>OpenCvSharp.Features2D.AffineFeature Create(OpenCvSharp.Features2D.AKAZE backend,System.Int32 maxTilt=5,System.Int32 minTilt=0,System.Single tiltStep=1.4142135,System.Single rotateStepBase=72)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
20|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.AffineFeature.setViewParams(vector_float tilts[/C,/Ref];vector_float rolls[/C,/Ref])->void|jyppx_ocv_features2d_affine_set_view_params|MEMBER<pipe>OpenCvSharp.Features2D.AffineFeature<pipe>method<pipe>public;instance<pipe>System.Void SetViewParams(System.ReadOnlySpan<System.Single> tilts,System.ReadOnlySpan<System.Single> rolls)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
21|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.AffineFeature.getViewParams(vector_float tilts[/Ref];vector_float rolls[/Ref])->void|jyppx_ocv_features2d_affine_get_view_params_count;jyppx_ocv_features2d_affine_get_view_params_fill|MEMBER<pipe>OpenCvSharp.Features2D.AffineFeature<pipe>method<pipe>public;instance<pipe>System.Int32 GetViewParams(System.Span<System.Single> tilts,System.Span<System.Single> rolls)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
22|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.AffineFeature.getDefaultName()->String|jyppx_ocv_features2d_affine_default_name_fill;jyppx_ocv_features2d_affine_default_name_length|MEMBER<pipe>OpenCvSharp.Features2D.AffineFeature<pipe>property<pipe>instance;get:public<pipe>System.String DefaultName|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
23|class|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|non-callable-metadata|class cv.SIFT|-|-|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
24|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.SIFT.create(int nfeatures=0;int nOctaveLayers=3;double contrastThreshold=0.04;double edgeThreshold=10;double sigma=1.6;bool enable_precise_upscale=false)->Ptr<SIFT>|jyppx_ocv_features2d_sift_create|MEMBER<pipe>OpenCvSharp.Features2D.SIFT<pipe>method<pipe>public;static<pipe>OpenCvSharp.Features2D.SIFT Create(System.Int32 nFeatures=0,System.Int32 nOctaveLayers=3,System.Double contrastThreshold=0.04,System.Double edgeThreshold=10,System.Double sigma=1.6,System.Int32 descriptorType=5,System.Boolean enablePreciseUpscale=false)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
25|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.SIFT.create(int nfeatures;int nOctaveLayers;double contrastThreshold;double edgeThreshold;double sigma;int descriptorType;bool enable_precise_upscale=false)->Ptr<SIFT>|jyppx_ocv_features2d_sift_create|MEMBER<pipe>OpenCvSharp.Features2D.SIFT<pipe>method<pipe>public;static<pipe>OpenCvSharp.Features2D.SIFT Create(System.Int32 nFeatures=0,System.Int32 nOctaveLayers=3,System.Double contrastThreshold=0.04,System.Double edgeThreshold=10,System.Double sigma=1.6,System.Int32 descriptorType=5,System.Boolean enablePreciseUpscale=false)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
26|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.SIFT.getDefaultName()->String|jyppx_ocv_features2d_sift_default_name_fill;jyppx_ocv_features2d_sift_default_name_length|MEMBER<pipe>OpenCvSharp.Features2D.SIFT<pipe>property<pipe>instance;get:public<pipe>System.String DefaultName|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
27|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.SIFT.setNFeatures(int maxFeatures)->void|jyppx_ocv_features2d_sift_set_nfeatures|MEMBER<pipe>OpenCvSharp.Features2D.SIFT<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 NFeatures|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
28|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.SIFT.getNFeatures()->int|jyppx_ocv_features2d_sift_get_nfeatures|MEMBER<pipe>OpenCvSharp.Features2D.SIFT<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 NFeatures|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
29|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.SIFT.setNOctaveLayers(int nOctaveLayers)->void|jyppx_ocv_features2d_sift_set_n_octave_layers|MEMBER<pipe>OpenCvSharp.Features2D.SIFT<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 NOctaveLayers|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
30|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.SIFT.getNOctaveLayers()->int|jyppx_ocv_features2d_sift_get_n_octave_layers|MEMBER<pipe>OpenCvSharp.Features2D.SIFT<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 NOctaveLayers|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
31|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.SIFT.setContrastThreshold(double contrastThreshold)->void|jyppx_ocv_features2d_sift_set_contrast_threshold|MEMBER<pipe>OpenCvSharp.Features2D.SIFT<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double ContrastThreshold|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
32|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.SIFT.getContrastThreshold()->double|jyppx_ocv_features2d_sift_get_contrast_threshold|MEMBER<pipe>OpenCvSharp.Features2D.SIFT<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double ContrastThreshold|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
33|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.SIFT.setEdgeThreshold(double edgeThreshold)->void|jyppx_ocv_features2d_sift_set_edge_threshold|MEMBER<pipe>OpenCvSharp.Features2D.SIFT<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double EdgeThreshold|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
34|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.SIFT.getEdgeThreshold()->double|jyppx_ocv_features2d_sift_get_edge_threshold|MEMBER<pipe>OpenCvSharp.Features2D.SIFT<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double EdgeThreshold|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
35|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.SIFT.setSigma(double sigma)->void|jyppx_ocv_features2d_sift_set_sigma|MEMBER<pipe>OpenCvSharp.Features2D.SIFT<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double Sigma|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
36|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.SIFT.getSigma()->double|jyppx_ocv_features2d_sift_get_sigma|MEMBER<pipe>OpenCvSharp.Features2D.SIFT<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double Sigma|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
37|class|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|non-callable-metadata|class cv.ORB|-|-|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
38|enum|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|non-callable-metadata|enum cv.ORB.ScoreType[const cv.ORB.HARRIS_SCORE=0;const cv.ORB.FAST_SCORE=1]|-|-|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
39|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.ORB.create(int nfeatures=500;float scaleFactor=1.2f;int nlevels=8;int edgeThreshold=31;int firstLevel=0;int WTA_K=2;ORB_ScoreType scoreType=ORB::HARRIS_SCORE;int patchSize=31;int fastThreshold=20)->Ptr<ORB>|jyppx_ocv_features2d_orb_create|MEMBER<pipe>OpenCvSharp.Features2D.ORB<pipe>method<pipe>public;static<pipe>OpenCvSharp.Features2D.ORB Create(System.Int32 maxFeatures=500,System.Single scaleFactor=1.2,System.Int32 nLevels=8,System.Int32 edgeThreshold=31,System.Int32 firstLevel=0,System.Int32 wtaK=2,OpenCvSharp.Features2D.OrbScoreType scoreType=HarrisScore,System.Int32 patchSize=31,System.Int32 fastThreshold=20)|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
40|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.ORB.setMaxFeatures(int maxFeatures)->void|jyppx_ocv_features2d_orb_set_max_features|MEMBER<pipe>OpenCvSharp.Features2D.ORB<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 MaxFeatures|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
41|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.ORB.getMaxFeatures()->int|jyppx_ocv_features2d_orb_get_max_features|MEMBER<pipe>OpenCvSharp.Features2D.ORB<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 MaxFeatures|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
42|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.ORB.setScaleFactor(double scaleFactor)->void|jyppx_ocv_features2d_orb_set_scale_factor|MEMBER<pipe>OpenCvSharp.Features2D.ORB<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double ScaleFactor|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
43|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.ORB.getScaleFactor()->double|jyppx_ocv_features2d_orb_get_scale_factor|MEMBER<pipe>OpenCvSharp.Features2D.ORB<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double ScaleFactor|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
44|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.ORB.setNLevels(int nlevels)->void|jyppx_ocv_features2d_orb_set_nlevels|MEMBER<pipe>OpenCvSharp.Features2D.ORB<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 NLevels|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
45|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.ORB.getNLevels()->int|jyppx_ocv_features2d_orb_get_nlevels|MEMBER<pipe>OpenCvSharp.Features2D.ORB<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 NLevels|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
46|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.ORB.setEdgeThreshold(int edgeThreshold)->void|jyppx_ocv_features2d_orb_set_edge_threshold|MEMBER<pipe>OpenCvSharp.Features2D.ORB<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 EdgeThreshold|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
47|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.ORB.getEdgeThreshold()->int|jyppx_ocv_features2d_orb_get_edge_threshold|MEMBER<pipe>OpenCvSharp.Features2D.ORB<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 EdgeThreshold|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
48|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.ORB.setFirstLevel(int firstLevel)->void|jyppx_ocv_features2d_orb_set_first_level|MEMBER<pipe>OpenCvSharp.Features2D.ORB<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 FirstLevel|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
49|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.ORB.getFirstLevel()->int|jyppx_ocv_features2d_orb_get_first_level|MEMBER<pipe>OpenCvSharp.Features2D.ORB<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 FirstLevel|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
50|callable|opencv-source/opencv-5.0.0/modules/features/include/opencv2/features.hpp|implemented|cv.ORB.setWTA_K(int wta_k)->void|jyppx_ocv_features2d_orb_set_wta_k|MEMBER<pipe>OpenCvSharp.Features2D.ORB<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 WtaK|OPENCV_CSHARP_HAS_OPENCV_FEATURES2D; full-profile|The existing version-neutral native and managed Features2D surface provides the callable semantics represented by this parser row.
