# Generated by tools/HighGuiUpstreamMap. Do not edit.
schema-version=1
upstream-opencv-version=5.0.0
claimed-slice=opencv2/highgui.hpp exact OpenCV 5.0.0 official-parser surface with compatibility and WinRT headers separately source-reviewed
header-sha256=0689126ee23d856b18e304afbac7db9492cce8d357008cdda48c897c2657ab9a
parser-sha256=619cfc4e00987a905e06e11e780b963d90b3b0b86d41a8278a9b3a9d81780702
declaration-count=33
callable-count=26
class-count=0
enum-count=7
repository-wide-upstream-parity-claimed=false
compatibility-header=opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|0689126ee23d856b18e304afbac7db9492cce8d357008cdda48c897c2657ab9a|includes=main HighGui public declarations
compatibility-header=opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui/highgui.hpp|2705134ada3002073de9d41704da25540f13248bbfc2325c3a597f117e63cf42|includes=compatibility include forwarding to opencv2/highgui.hpp
compatibility-header=opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui/highgui_winrt.hpp|e34ada0b5fe8f035f50419369b1167b54919a4a6ade1c38d5c0edd91bf3dae8c|includes=WinRT-only source-reviewed conditional declaration; official parser emits zero rows

ordinal|kind|source-header|classification|identity|native-entrypoints|managed-members|build-condition|reason
10|callable|opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|implemented|cv.currentUIFramework()->std::string|jyppx_ocv_highgui_current_ui_framework_fill;jyppx_ocv_highgui_current_ui_framework_length|MEMBER<pipe>JYPPX.OpenCvSharp.HighGui.Cv2<pipe>method<pipe>public;static<pipe>System.String GetCurrentUIFramework()|OPENCV_CSHARP_HAS_OPENCV; full-profile; highgui-required|The version-neutral native and managed HighGui surface preserves this callable's backend, value, UTF-8, and full-profile semantics.
11|callable|opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|implemented|cv.startWindowThread()->int|jyppx_ocv_highgui_start_window_thread|MEMBER<pipe>JYPPX.OpenCvSharp.HighGui.Cv2<pipe>method<pipe>public;static<pipe>System.Int32 StartWindowThread()|OPENCV_CSHARP_HAS_OPENCV; full-profile; highgui-required|The version-neutral native and managed HighGui surface preserves this callable's backend, value, UTF-8, and full-profile semantics.
12|callable|opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|implemented|cv.waitKeyEx(int delay=0)->int|jyppx_ocv_highgui_wait_key_ex|MEMBER<pipe>JYPPX.OpenCvSharp.HighGui.Cv2<pipe>method<pipe>public;static<pipe>System.Int32 WaitKeyEx(System.Int32 delay=0)|OPENCV_CSHARP_HAS_OPENCV; full-profile; highgui-required|The version-neutral native and managed HighGui surface preserves this callable's backend, value, UTF-8, and full-profile semantics.
13|callable|opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|implemented|cv.waitKey(int delay=0)->int|jyppx_ocv_highgui_wait_key|MEMBER<pipe>JYPPX.OpenCvSharp.HighGui.Cv2<pipe>method<pipe>public;static<pipe>System.Int32 WaitKey(System.Int32 delay=0)|OPENCV_CSHARP_HAS_OPENCV; full-profile; highgui-required|The version-neutral native and managed HighGui surface preserves this callable's backend, value, UTF-8, and full-profile semantics.
14|callable|opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|implemented|cv.pollKey()->int|jyppx_ocv_highgui_poll_key|MEMBER<pipe>JYPPX.OpenCvSharp.HighGui.Cv2<pipe>method<pipe>public;static<pipe>System.Int32 PollKey()|OPENCV_CSHARP_HAS_OPENCV; full-profile; highgui-required|The version-neutral native and managed HighGui surface preserves this callable's backend, value, UTF-8, and full-profile semantics.
15|callable|opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|implemented|cv.imshow(String winname[/C,/Ref];Mat mat)->void|jyppx_ocv_highgui_imshow|MEMBER<pipe>JYPPX.OpenCvSharp.HighGui.Cv2<pipe>method<pipe>public;static<pipe>System.Void ImShow(System.String winname,JYPPX.OpenCvSharp.Core.Mat mat)|OPENCV_CSHARP_HAS_OPENCV; full-profile; highgui-required|The version-neutral native and managed HighGui surface preserves this callable's backend, value, UTF-8, and full-profile semantics.
16|callable|opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|implemented|cv.resizeWindow(String winname[/C,/Ref];int width;int height)->void|jyppx_ocv_highgui_resize_window|MEMBER<pipe>JYPPX.OpenCvSharp.HighGui.Cv2<pipe>method<pipe>public;static<pipe>System.Void ResizeWindow(System.String winname,System.Int32 width,System.Int32 height)|OPENCV_CSHARP_HAS_OPENCV; full-profile; highgui-required|The version-neutral native and managed HighGui surface preserves this callable's backend, value, UTF-8, and full-profile semantics.
17|callable|opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|implemented|cv.resizeWindow(String winname[/C,/Ref];Size size[/C,/Ref])->void|jyppx_ocv_highgui_resize_window|MEMBER<pipe>JYPPX.OpenCvSharp.HighGui.Cv2<pipe>method<pipe>public;static<pipe>System.Void ResizeWindow(System.String winname,JYPPX.OpenCvSharp.Core.Size size)|OPENCV_CSHARP_HAS_OPENCV; full-profile; highgui-required|The version-neutral native and managed HighGui surface preserves this callable's backend, value, UTF-8, and full-profile semantics.
18|callable|opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|implemented|cv.moveWindow(String winname[/C,/Ref];int x;int y)->void|jyppx_ocv_highgui_move_window|MEMBER<pipe>JYPPX.OpenCvSharp.HighGui.Cv2<pipe>method<pipe>public;static<pipe>System.Void MoveWindow(System.String winname,System.Int32 x,System.Int32 y)|OPENCV_CSHARP_HAS_OPENCV; full-profile; highgui-required|The version-neutral native and managed HighGui surface preserves this callable's backend, value, UTF-8, and full-profile semantics.
19|callable|opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|implemented|cv.setWindowProperty(String winname[/C,/Ref];int prop_id;double prop_value)->void|jyppx_ocv_highgui_set_window_property|MEMBER<pipe>JYPPX.OpenCvSharp.HighGui.Cv2<pipe>method<pipe>public;static<pipe>System.Void SetWindowProperty(System.String winname,JYPPX.OpenCvSharp.HighGui.WindowPropertyFlags propId,System.Double propValue)|OPENCV_CSHARP_HAS_OPENCV; full-profile; highgui-required|The version-neutral native and managed HighGui surface preserves this callable's backend, value, UTF-8, and full-profile semantics.
20|callable|opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|implemented|cv.setWindowTitle(String winname[/C,/Ref];String title[/C,/Ref])->void|jyppx_ocv_highgui_set_window_title|MEMBER<pipe>JYPPX.OpenCvSharp.HighGui.Cv2<pipe>method<pipe>public;static<pipe>System.Void SetWindowTitle(System.String winname,System.String title)|OPENCV_CSHARP_HAS_OPENCV; full-profile; highgui-required|The version-neutral native and managed HighGui surface preserves this callable's backend, value, UTF-8, and full-profile semantics.
21|callable|opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|implemented|cv.getWindowProperty(String winname[/C,/Ref];int prop_id)->double|jyppx_ocv_highgui_get_window_property|MEMBER<pipe>JYPPX.OpenCvSharp.HighGui.Cv2<pipe>method<pipe>public;static<pipe>System.Double GetWindowProperty(System.String winname,JYPPX.OpenCvSharp.HighGui.WindowPropertyFlags propId)|OPENCV_CSHARP_HAS_OPENCV; full-profile; highgui-required|The version-neutral native and managed HighGui surface preserves this callable's backend, value, UTF-8, and full-profile semantics.
22|callable|opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|implemented|cv.getWindowImageRect(String winname[/C,/Ref])->Rect|jyppx_ocv_highgui_get_window_image_rect|MEMBER<pipe>JYPPX.OpenCvSharp.HighGui.Cv2<pipe>method<pipe>public;static<pipe>JYPPX.OpenCvSharp.Core.Rect GetWindowImageRect(System.String winname)|OPENCV_CSHARP_HAS_OPENCV; full-profile; highgui-required|The version-neutral native and managed HighGui surface preserves this callable's backend, value, UTF-8, and full-profile semantics.
23|callable|opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|intentionally-omitted|cv.selectROI(String windowName[/C,/Ref];Mat img;bool showCrosshair=true;bool fromCenter=false;bool printNotice=true)->Rect|-|-|interactive-user-input; automation-excluded|Interactive ROI selection owns a blocking window/event loop and temporarily replaces the window mouse callback; it is intentionally excluded from deterministic unattended binding workflows.
24|callable|opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|intentionally-omitted|cv.selectROI(Mat img;bool showCrosshair=true;bool fromCenter=false;bool printNotice=true)->Rect|-|-|interactive-user-input; automation-excluded|Interactive ROI selection owns a blocking window/event loop and temporarily replaces the window mouse callback; it is intentionally excluded from deterministic unattended binding workflows.
25|callable|opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|intentionally-omitted|cv.selectROIs(String windowName[/C,/Ref];Mat img;vector_Rect boundingBoxes[/O,/Ref];bool showCrosshair=true;bool fromCenter=false;bool printNotice=true)->void|-|-|interactive-user-input; automation-excluded|Interactive ROI selection owns a blocking window/event loop and temporarily replaces the window mouse callback; it is intentionally excluded from deterministic unattended binding workflows.
26|callable|opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|implemented|cv.getTrackbarPos(String trackbarname[/C,/Ref];String winname[/C,/Ref])->int|jyppx_ocv_highgui_get_trackbar_pos|MEMBER<pipe>JYPPX.OpenCvSharp.HighGui.Cv2<pipe>method<pipe>public;static<pipe>System.Int32 GetTrackbarPos(System.String trackbarname,System.String winname)|OPENCV_CSHARP_HAS_OPENCV; full-profile; highgui-required|The version-neutral native and managed HighGui surface preserves this callable's backend, value, UTF-8, and full-profile semantics.
27|callable|opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|implemented|cv.setTrackbarPos(String trackbarname[/C,/Ref];String winname[/C,/Ref];int pos)->void|jyppx_ocv_highgui_set_trackbar_pos|MEMBER<pipe>JYPPX.OpenCvSharp.HighGui.Cv2<pipe>method<pipe>public;static<pipe>System.Void SetTrackbarPos(System.String trackbarname,System.String winname,System.Int32 pos)|OPENCV_CSHARP_HAS_OPENCV; full-profile; highgui-required|The version-neutral native and managed HighGui surface preserves this callable's backend, value, UTF-8, and full-profile semantics.
28|callable|opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|implemented|cv.setTrackbarMax(String trackbarname[/C,/Ref];String winname[/C,/Ref];int maxval)->void|jyppx_ocv_highgui_set_trackbar_max|MEMBER<pipe>JYPPX.OpenCvSharp.HighGui.Cv2<pipe>method<pipe>public;static<pipe>System.Void SetTrackbarMax(System.String trackbarname,System.String winname,System.Int32 maxval)|OPENCV_CSHARP_HAS_OPENCV; full-profile; highgui-required|The version-neutral native and managed HighGui surface preserves this callable's backend, value, UTF-8, and full-profile semantics.
29|callable|opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|implemented|cv.setTrackbarMin(String trackbarname[/C,/Ref];String winname[/C,/Ref];int minval)->void|jyppx_ocv_highgui_set_trackbar_min|MEMBER<pipe>JYPPX.OpenCvSharp.HighGui.Cv2<pipe>method<pipe>public;static<pipe>System.Void SetTrackbarMin(System.String trackbarname,System.String winname,System.Int32 minval)|OPENCV_CSHARP_HAS_OPENCV; full-profile; highgui-required|The version-neutral native and managed HighGui surface preserves this callable's backend, value, UTF-8, and full-profile semantics.
30|callable|opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|upstream-conditional|cv.addText(Mat img[/C,/Ref];String text[/C,/Ref];Point org;String nameFont[/C,/Ref];int pointSize=-1;Scalar color=Scalar::all(0);int weight=QT_FONT_NORMAL;int style=QT_STYLE_NORMAL;int spacing=0)->void|-|-|HAVE_QT; Qt-backend-only|This text/overlay/status operation is implemented only by the Qt HighGui backend; the verified full runtime uses WIN32 and must not advertise Qt-only behavior.
31|callable|opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|upstream-conditional|cv.displayOverlay(String winname[/C,/Ref];String text[/C,/Ref];int delayms=0)->void|-|-|HAVE_QT; Qt-backend-only|This text/overlay/status operation is implemented only by the Qt HighGui backend; the verified full runtime uses WIN32 and must not advertise Qt-only behavior.
32|callable|opencv-source/opencv-5.0.0/modules/highgui/include/opencv2/highgui.hpp|upstream-conditional|cv.displayStatusBar(String winname[/C,/Ref];String text[/C,/Ref];int delayms=0)->void|-|-|HAVE_QT; Qt-backend-only|This text/overlay/status operation is implemented only by the Qt HighGui backend; the verified full runtime uses WIN32 and must not advertise Qt-only behavior.
