# Generated by tools/VideoUpstreamMap. Do not edit.
schema-version=1
upstream-opencv-version=5.0.0
claimed-slice=opencv2/video.hpp compatibility include measured through the two parser-emitted OpenCV 5.0.0 main Video public source headers
header-sha256=5c1d80d5edbb3c681d4c17e01d34c541fa341f0a270ccd427e59601c5a4ed625
parser-sha256=619cfc4e00987a905e06e11e780b963d90b3b0b86d41a8278a9b3a9d81780702
declaration-count=168
callable-count=145
class-count=20
enum-count=3
repository-wide-upstream-parity-claimed=false
compatibility-header=opencv-source/opencv-5.0.0/modules/video/include/opencv2/video.hpp|5c1d80d5edbb3c681d4c17e01d34c541fa341f0a270ccd427e59601c5a4ed625|includes=tracking.hpp and background_segm.hpp
compatibility-header=opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/video.hpp|67e31defa256825bb977d4126d7b00f53c90cb49638b8a9e43ec121568167e36|includes=compatibility header with no parser-emitted declarations

ordinal|kind|source-header|classification|identity|native-entrypoints|managed-members|build-condition|reason
10|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.findTransformECCWithMask(Mat templateImage;Mat inputImage;Mat templateMask;Mat inputMask;Mat warpMatrix[/IO];int motionType=MOTION_AFFINE;TermCriteria criteria=TermCriteria(TermCriteria::COUNT + TermCriteria::EPS, 50, 1e-6);int gaussFiltSize=5)->double|jyppx_ocv_video_find_transform_ecc_with_mask|MEMBER<pipe>JYPPX.OpenCvSharp.Video.Cv2<pipe>method<pipe>public;static<pipe>System.Double FindTransformECCWithMask(JYPPX.OpenCvSharp.Core.Mat templateImage,JYPPX.OpenCvSharp.Core.Mat inputImage,JYPPX.OpenCvSharp.Core.Mat templateMask,JYPPX.OpenCvSharp.Core.Mat inputMask,JYPPX.OpenCvSharp.Core.Mat warpMatrix,JYPPX.OpenCvSharp.Video.MotionType motionType=Affine,JYPPX.OpenCvSharp.Core.TermCriteria? criteria=null,System.Int32 gaussianFilterSize=5)|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected ECC batch provides validated image, mask, warp, criteria, multiscale schedule, and independently owned result semantics with native smoke and net8/net10 managed tests.
11|class|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|non-callable-metadata|class cv.ECCParameters|-|-|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|Parser-emitted class, struct, or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
12|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.ECCParameters.ECCParameters()->|jyppx_ocv_video_ecc_parameters_get_default|MEMBER<pipe>JYPPX.OpenCvSharp.Video.ECCParameters<pipe>constructor<pipe>public;instance<pipe>.ctor(JYPPX.OpenCvSharp.Video.MotionType motionType=Affine,JYPPX.OpenCvSharp.Core.TermCriteria? criteria=null,System.Int32[]? iterationsPerLevel=null,System.Int32 gaussianFilterSize=5,System.Int32 levelCount=4,JYPPX.OpenCvSharp.ImgProc.InterpolationFlags interpolation=Linear)|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected ECC batch provides validated image, mask, warp, criteria, multiscale schedule, and independently owned result semantics with native smoke and net8/net10 managed tests.
13|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.findTransformECCMultiScale(Mat reference;Mat sample;Mat warpMatrix[/IO];ECCParameters eccParams=ECCParameters()[/C,/Ref];Mat referenceMask=Mat();Mat sampleMask=Mat())->double|jyppx_ocv_video_find_transform_ecc_multi_scale|MEMBER<pipe>JYPPX.OpenCvSharp.Video.Cv2<pipe>method<pipe>public;static<pipe>System.Double FindTransformECCMultiScale(JYPPX.OpenCvSharp.Core.Mat referenceImage,JYPPX.OpenCvSharp.Core.Mat sampleImage,JYPPX.OpenCvSharp.Core.Mat warpMatrix,JYPPX.OpenCvSharp.Video.ECCParameters? parameters=null,JYPPX.OpenCvSharp.Core.Mat? referenceMask=null,JYPPX.OpenCvSharp.Core.Mat? sampleMask=null)|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected ECC batch provides validated image, mask, warp, criteria, multiscale schedule, and independently owned result semantics with native smoke and net8/net10 managed tests.
14|class|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|non-callable-metadata|class cv.KalmanFilter|-|-|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|Parser-emitted class, struct, or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
15|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|intentionally-omitted|cv.KalmanFilter.KalmanFilter()->|-|-|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The default KalmanFilter constructor creates an uninitialized object with no useful managed operation; the dimensioned constructor and explicit Init lifecycle are implemented instead.
16|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.KalmanFilter.KalmanFilter(int dynamParams;int measureParams;int controlParams=0;int type=CV_32F)->|jyppx_ocv_kalman_filter_create;jyppx_ocv_kalman_filter_release_handle|MEMBER<pipe>JYPPX.OpenCvSharp.Video.KalmanFilter<pipe>constructor<pipe>public;instance<pipe>.ctor(System.Int32 dynamParams,System.Int32 measureParams,System.Int32 controlParams=0,System.Int32 type=5)|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
17|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.KalmanFilter.predict(Mat control=Mat()[/C,/Ref])->Mat|jyppx_ocv_kalman_filter_predict|MEMBER<pipe>JYPPX.OpenCvSharp.Video.KalmanFilter<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.Core.Mat Predict(JYPPX.OpenCvSharp.Core.Mat? control=null)|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
18|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.KalmanFilter.correct(Mat measurement[/C,/Ref])->Mat|jyppx_ocv_kalman_filter_correct|MEMBER<pipe>JYPPX.OpenCvSharp.Video.KalmanFilter<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.Core.Mat Correct(JYPPX.OpenCvSharp.Core.Mat measurement)|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
19|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.readOpticalFlow(String path[/C,/Ref])->Mat|jyppx_ocv_video_read_optical_flow|MEMBER<pipe>JYPPX.OpenCvSharp.Video.Cv2<pipe>method<pipe>public;static<pipe>JYPPX.OpenCvSharp.Core.Mat ReadOpticalFlow(System.String path)|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
20|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.writeOpticalFlow(String path[/C,/Ref];Mat flow)->bool|jyppx_ocv_video_write_optical_flow|MEMBER<pipe>JYPPX.OpenCvSharp.Video.Cv2<pipe>method<pipe>public;static<pipe>System.Boolean WriteOpticalFlow(System.String path,JYPPX.OpenCvSharp.Core.Mat flow)|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The existing version-neutral native and managed main Video surface provides the callable semantics represented by this parser row.
21|class|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|non-callable-metadata|class cv.DenseOpticalFlow|-|-|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|Parser-emitted class, struct, or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
22|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.DenseOpticalFlow.calc(Mat I0;Mat I1;Mat flow[/IO])->void|jyppx_ocv_dense_optical_flow_calc|MEMBER<pipe>JYPPX.OpenCvSharp.Video.DenseOpticalFlow<pipe>method<pipe>public;instance;virtual<pipe>System.Void Calc(JYPPX.OpenCvSharp.Core.Mat first,JYPPX.OpenCvSharp.Core.Mat second,JYPPX.OpenCvSharp.Core.Mat flow)|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
23|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.DenseOpticalFlow.collectGarbage()->void|jyppx_ocv_dense_optical_flow_collect_garbage|MEMBER<pipe>JYPPX.OpenCvSharp.Video.DenseOpticalFlow<pipe>method<pipe>public;instance<pipe>System.Void CollectGarbage()|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
24|class|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|non-callable-metadata|class cv.SparseOpticalFlow|-|-|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|Parser-emitted class, struct, or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
25|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.SparseOpticalFlow.calc(Mat prevImg;Mat nextImg;Mat prevPts;Mat nextPts[/IO];Mat status[/O];Mat err=cv::Mat()[/O])->void|jyppx_ocv_sparse_optical_flow_calc|MEMBER<pipe>JYPPX.OpenCvSharp.Video.SparseOpticalFlow<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.Core.Point2f[] Calc(JYPPX.OpenCvSharp.Core.Mat previousImage,JYPPX.OpenCvSharp.Core.Mat nextImage,JYPPX.OpenCvSharp.Core.Point2f[] previousPoints,JYPPX.OpenCvSharp.Core.Point2f[] initialNextPoints,out System.Byte[] status,out System.Single[] error)|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
26|class|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|non-callable-metadata|class cv.FarnebackOpticalFlow|-|-|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|Parser-emitted class, struct, or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
27|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.FarnebackOpticalFlow.getNumLevels()->int|jyppx_ocv_farneback_optical_flow_get_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.FarnebackOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 NumLevels|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
28|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.FarnebackOpticalFlow.setNumLevels(int numLevels)->void|jyppx_ocv_farneback_optical_flow_set_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.FarnebackOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 NumLevels|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
29|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.FarnebackOpticalFlow.getPyrScale()->double|jyppx_ocv_farneback_optical_flow_get_double_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.FarnebackOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double PyrScale|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
30|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.FarnebackOpticalFlow.setPyrScale(double pyrScale)->void|jyppx_ocv_farneback_optical_flow_set_double_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.FarnebackOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double PyrScale|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
31|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.FarnebackOpticalFlow.getFastPyramids()->bool|jyppx_ocv_farneback_optical_flow_get_bool_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.FarnebackOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean FastPyramids|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
32|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.FarnebackOpticalFlow.setFastPyramids(bool fastPyramids)->void|jyppx_ocv_farneback_optical_flow_set_bool_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.FarnebackOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean FastPyramids|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
33|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.FarnebackOpticalFlow.getWinSize()->int|jyppx_ocv_farneback_optical_flow_get_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.FarnebackOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 WinSize|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
34|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.FarnebackOpticalFlow.setWinSize(int winSize)->void|jyppx_ocv_farneback_optical_flow_set_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.FarnebackOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 WinSize|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
35|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.FarnebackOpticalFlow.getNumIters()->int|jyppx_ocv_farneback_optical_flow_get_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.FarnebackOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 NumIterations|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
36|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.FarnebackOpticalFlow.setNumIters(int numIters)->void|jyppx_ocv_farneback_optical_flow_set_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.FarnebackOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 NumIterations|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
37|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.FarnebackOpticalFlow.getPolyN()->int|jyppx_ocv_farneback_optical_flow_get_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.FarnebackOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 PolyN|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
38|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.FarnebackOpticalFlow.setPolyN(int polyN)->void|jyppx_ocv_farneback_optical_flow_set_int_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.FarnebackOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Int32 PolyN|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
39|callable|opencv-source/opencv-5.0.0/modules/video/include/opencv2/video/tracking.hpp|implemented|cv.FarnebackOpticalFlow.getPolySigma()->double|jyppx_ocv_farneback_optical_flow_get_double_property|MEMBER<pipe>JYPPX.OpenCvSharp.Video.FarnebackOpticalFlow<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double PolySigma|OPENCV_CSHARP_HAS_OPENCV_VIDEO; full-profile; mini-excluded|The selected main Video optical-flow object batch has opaque SafeHandle ownership, caller-owned Mat or point-array outputs, typed properties, native smoke, and net8/net10 managed tests.
