# Generated by tools/MlUpstreamMap. Do not edit.
schema-version=1
upstream-opencv-version=5.0.0
claimed-slice=opencv2/ml/ml.hpp compatibility include measured through the parser-emitted OpenCV 5.0.0 contrib ML public source header
header-sha256=ecd859e8d7208cd22381444201be96654bd21f4701e0e51e3a803a9f6b3fed73
parser-sha256=619cfc4e00987a905e06e11e780b963d90b3b0b86d41a8278a9b3a9d81780702
declaration-count=241
callable-count=208
class-count=13
enum-count=20
source-reviewed-extension-count=2
repository-wide-upstream-parity-claimed=false
compatibility-header=opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml/ml.hpp|ecd859e8d7208cd22381444201be96654bd21f4701e0e51e3a803a9f6b3fed73|includes=opencv2/ml.hpp
excluded-public-header=opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml/ml.inl.hpp|reason=Template implementation header exposes no stable parser-derived C ABI callable surface.

ordinal|kind|source-header|classification|identity|native-entrypoints|managed-members|build-condition|reason
10|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.getNVars()->int|jyppx_ocv_ml_train_data_get_int|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>property<pipe>instance;get:public<pipe>System.Int32 NVars|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
11|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.getNAllVars()->int|jyppx_ocv_ml_train_data_get_int|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>property<pipe>instance;get:public<pipe>System.Int32 NAllVars|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
12|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.TrainData.getSample(Mat varIdx;int sidx;float* buf)->void|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|This TrainData pointer-buffer callable has no current stable span or caller-buffer ABI contract and remains an explicit full-profile gap.
13|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.getSamples()->Mat|jyppx_ocv_ml_train_data_get_mat|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetSamples()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
14|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.getMissing()->Mat|jyppx_ocv_ml_train_data_get_mat|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetMissing()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
15|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.getTrainSamples(int layout=ROW_SAMPLE;bool compressSamples=true;bool compressVars=true)->Mat|jyppx_ocv_ml_train_data_get_mat|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetTrainSamples(OpenCvSharp.ML.SampleTypes layout=RowSample,System.Boolean compressSamples=true,System.Boolean compressVars=true)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
16|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.getTrainResponses()->Mat|jyppx_ocv_ml_train_data_get_mat|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetTrainResponses()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
17|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.getTrainNormCatResponses()->Mat|jyppx_ocv_ml_train_data_get_mat|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetTrainNormCatResponses()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
18|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.getTestResponses()->Mat|jyppx_ocv_ml_train_data_get_mat|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetTestResponses()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
19|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.getTestNormCatResponses()->Mat|jyppx_ocv_ml_train_data_get_mat|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetTestNormCatResponses()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
20|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.getResponses()->Mat|jyppx_ocv_ml_train_data_get_mat|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetResponses()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
21|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.getNormCatResponses()->Mat|jyppx_ocv_ml_train_data_get_mat|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetNormCatResponses()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
22|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.getSampleWeights()->Mat|jyppx_ocv_ml_train_data_get_mat|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetSampleWeights()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
23|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.getTrainSampleWeights()->Mat|jyppx_ocv_ml_train_data_get_mat|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetTrainSampleWeights()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
24|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.getTestSampleWeights()->Mat|jyppx_ocv_ml_train_data_get_mat|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetTestSampleWeights()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
25|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.getVarIdx()->Mat|jyppx_ocv_ml_train_data_get_mat|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetVarIdx()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
26|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.getVarType()->Mat|jyppx_ocv_ml_train_data_get_mat|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetVarType()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
27|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.getVarSymbolFlags()->Mat|jyppx_ocv_ml_train_data_get_mat|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetVarSymbolFlags()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
28|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.getResponseType()->int|jyppx_ocv_ml_train_data_get_int|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>property<pipe>instance;get:public<pipe>OpenCvSharp.ML.MlVariableType ResponseType|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
29|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.getTrainSampleIdx()->Mat|jyppx_ocv_ml_train_data_get_mat|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetTrainSampleIdx()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
30|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.getTestSampleIdx()->Mat|jyppx_ocv_ml_train_data_get_mat|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetTestSampleIdx()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
31|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.TrainData.getValues(int vi;Mat sidx;float* values)->void|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|This TrainData pointer-buffer callable has no current stable span or caller-buffer ABI contract and remains an explicit full-profile gap.
32|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.getDefaultSubstValues()->Mat|jyppx_ocv_ml_train_data_get_mat|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetDefaultSubstValues()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
33|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.getCatCount(int vi)->int|jyppx_ocv_ml_train_data_get_int|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>method<pipe>public;instance<pipe>System.Int32 GetCatCount(System.Int32 variableIndex)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
34|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.getClassLabels()->Mat|jyppx_ocv_ml_train_data_get_mat|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetClassLabels()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
35|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.getCatOfs()->Mat|jyppx_ocv_ml_train_data_get_mat|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetCatOfs()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
36|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.getCatMap()->Mat|jyppx_ocv_ml_train_data_get_mat|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetCatMap()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
37|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.setTrainTestSplit(int count;bool shuffle=true)->void|jyppx_ocv_ml_train_data_set_train_test_split|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>method<pipe>public;instance<pipe>System.Void SetTrainTestSplit(System.Int32 count,System.Boolean shuffle=true)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
38|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.setTrainTestSplitRatio(double ratio;bool shuffle=true)->void|jyppx_ocv_ml_train_data_set_train_test_split_ratio|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>method<pipe>public;instance<pipe>System.Void SetTrainTestSplitRatio(System.Double ratio,System.Boolean shuffle=true)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
39|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.shuffleTrainTest()->void|jyppx_ocv_ml_train_data_shuffle_train_test|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>method<pipe>public;instance<pipe>System.Void ShuffleTrainTest()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
40|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.getTestSamples()->Mat|jyppx_ocv_ml_train_data_get_mat|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>method<pipe>public;instance<pipe>OpenCvSharp.Core.Mat GetTestSamples()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
41|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.getNames(vector_String names[/Ref])->void|jyppx_ocv_ml_train_data_get_names_count;jyppx_ocv_ml_train_data_get_names_fill|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>method<pipe>public;instance<pipe>System.String[] GetNames()|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
42|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.getSubVector(Mat vec[/C,/Ref];Mat idx[/C,/Ref])->Mat|jyppx_ocv_ml_train_data_get_sub_vector|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>method<pipe>public;static<pipe>OpenCvSharp.Core.Mat GetSubVector(OpenCvSharp.Core.Mat vec,OpenCvSharp.Core.Mat idx)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
43|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.getSubMatrix(Mat matrix[/C,/Ref];Mat idx[/C,/Ref];int layout)->Mat|jyppx_ocv_ml_train_data_get_sub_matrix|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>method<pipe>public;static<pipe>OpenCvSharp.Core.Mat GetSubMatrix(OpenCvSharp.Core.Mat matrix,OpenCvSharp.Core.Mat idx,OpenCvSharp.ML.SampleTypes layout)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
44|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.TrainData.create(Mat samples;int layout;Mat responses;Mat varIdx=Mat();Mat sampleIdx=Mat();Mat sampleWeights=Mat();Mat varType=Mat())->Ptr<TrainData>|jyppx_ocv_ml_train_data_create|MEMBER<pipe>OpenCvSharp.ML.TrainData<pipe>method<pipe>public;static<pipe>OpenCvSharp.ML.TrainData Create(OpenCvSharp.Core.Mat samples,OpenCvSharp.ML.SampleTypes layout,OpenCvSharp.Core.Mat responses,OpenCvSharp.Core.Mat? varIdx=null,OpenCvSharp.Core.Mat? sampleIdx=null,OpenCvSharp.Core.Mat? sampleWeights=null,OpenCvSharp.Core.Mat? varType=null)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
45|class|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|non-callable-metadata|class cv.ml.StatModel|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
46|enum|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|non-callable-metadata|enum cv.ml.StatModel.Flags[const cv.ml.StatModel.UPDATE_MODEL=1;const cv.ml.StatModel.RAW_OUTPUT=1;const cv.ml.StatModel.COMPRESSED_INPUT=2;const cv.ml.StatModel.PREPROCESSED_INPUT=4]|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
47|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.StatModel.getVarCount()->int|jyppx_ocv_ml_stat_model_get_int|MEMBER<pipe>OpenCvSharp.ML.StatModel<pipe>property<pipe>instance;get:public<pipe>System.Int32 VarCount|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
48|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.StatModel.empty()->bool|jyppx_ocv_ml_stat_model_get_int|MEMBER<pipe>OpenCvSharp.ML.StatModel<pipe>property<pipe>instance;get:public<pipe>System.Boolean Empty|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
49|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.StatModel.isTrained()->bool|jyppx_ocv_ml_stat_model_get_int|MEMBER<pipe>OpenCvSharp.ML.StatModel<pipe>property<pipe>instance;get:public<pipe>System.Boolean IsTrained|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
50|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.StatModel.isClassifier()->bool|jyppx_ocv_ml_stat_model_get_int|MEMBER<pipe>OpenCvSharp.ML.StatModel<pipe>property<pipe>instance;get:public<pipe>System.Boolean IsClassifier|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
51|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.StatModel.train(Ptr_TrainData trainData[/C,/Ref];int flags=0)->bool|jyppx_ocv_ml_stat_model_train_data|MEMBER<pipe>OpenCvSharp.ML.StatModel<pipe>method<pipe>public;instance<pipe>System.Boolean Train(OpenCvSharp.ML.TrainData trainData,OpenCvSharp.ML.StatModelFlags flags=None)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
52|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.StatModel.train(Mat samples;int layout;Mat responses)->bool|jyppx_ocv_ml_stat_model_train_samples|MEMBER<pipe>OpenCvSharp.ML.StatModel<pipe>method<pipe>public;instance<pipe>System.Boolean Train(OpenCvSharp.Core.Mat samples,OpenCvSharp.ML.SampleTypes layout,OpenCvSharp.Core.Mat responses)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
53|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|implemented|cv.ml.StatModel.calcError(Ptr_TrainData data[/C,/Ref];bool test;Mat resp[/O])->float|jyppx_ocv_ml_stat_model_calc_error|MEMBER<pipe>OpenCvSharp.ML.StatModel<pipe>method<pipe>public;instance<pipe>System.Single CalcError(OpenCvSharp.ML.TrainData data,System.Boolean test,OpenCvSharp.Core.Mat? responses=null)|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The existing version-neutral native and managed ML surface provides the callable semantics represented by this parser row.
